,x
1667,tt0118127
1668,tt0116949
1669,tt0128690
1670,tt0116379
1671,tt0107315
1672,tt0113827
1673,tt0056215
1674,tt0117781
1675,tt0118117
1676,tt0114592
1677,tt0119711
1678,tt0120594
1679,tt0120148
1680,tt0111804
1681,tt0102855
