"clustering","rmse","mae","r2","offline","online"
"msk",0.930151950111086,0.732452035725439,0.316330915245147,0,3.82766289710999
"msk",0.93024154964918,0.732535567929783,0.316195737004223,0,3.95980656147003
"msk",0.93028867069207,0.732588175520683,0.316121294547786,0,4.02564258575439
"msk",0.93035477303408,0.732646115974902,0.316022248214153,0,4.08545653820038
"msk",0.930401669878504,0.732688001089949,0.315950801538694,0,4.16315972805023
"msk",0.930428792987952,0.732714402499676,0.315904761156123,0,4.26215050220489
"msk",0.930465912458002,0.732752768521537,0.315845268255977,0,4.27738695144653
"msk",0.930501719263652,0.732785110717915,0.315789088748888,0,4.33020749092102
"msk",0.930534128065039,0.732821104498375,0.31573811582958,0,4.44929537773132
"msk",0.930560767369286,0.732848405092672,0.31569601667424,0,4.4533264875412
"msk",0.930587506069024,0.732876025770265,0.315653996938644,0,4.52993905544281
"msk",0.930609194435089,0.732895945398276,0.315619370366036,0,4.73839440345764
"msk",0.930624407744274,0.73291024628878,0.315595242684635,0,4.7470942735672
"msk",0.930636980154394,0.732923506365285,0.315575579627602,0,4.79752140045166
"famd",0.959376895352822,0.751264244651153,0.288023483470303,1.51042378346125,1.28250670433044
"famd",0.940205886220289,0.737727451360392,0.306914941894078,1.50923566818237,1.60397601127625
"famd",0.933929596298004,0.733299417793503,0.313685268176803,1.50413115024567,1.94298360347748
"famd",0.931389683176727,0.731601936731611,0.316364236452445,1.51129680077235,2.24911878108978
"famd",0.930295015776105,0.730976181432438,0.317438178705903,1.50582319895426,2.49419238567352
"famd",0.929713192050729,0.730676584540882,0.31798567746806,1.50350031852722,2.70488457679749
"famd",0.929472800314073,0.730619115158172,0.318153773213833,1.5079123655955,2.88862538337708
"famd",0.929444772646331,0.73070567109716,0.318068251859757,1.50411578416824,3.22738513946533
"famd",0.929543876354746,0.730865589670673,0.317828117936504,1.50996333360672,3.37654612064362
"famd",0.929664914267266,0.731033583862895,0.317584261820388,1.50989565054576,3.61452338695526
"famd",0.929777848847279,0.731221432646233,0.31736227832453,0,3.75797688961029
"famd",0.929913356431582,0.731421081130234,0.31711871415364,0,3.92959408760071
"famd",0.930107776929746,0.731641464106494,0.316805388466175,0,4.08412647247314
"famd",0.930286446220728,0.73184826976756,0.316515611462154,0,4.21632027626038
"famd",0.930426475967,0.731994645941273,0.316289228923626,0,4.39805750846863
"famd",0.930569113511853,0.732175971151497,0.316061372111946,0,4.47229869365692
"famd",0.930714790382881,0.73231860763732,0.315831763194335,0,4.62711462974548
"famd",0.930835960715617,0.732475197098996,0.315640205937326,0,4.73877930641174
"famd",0.930945048250886,0.732608636122256,0.315468573857248,0,4.81468107700348
"famd",0.93103140545531,0.732706020813709,0.315331089151792,0,4.92284939289093
"famd",0.93112803014361,0.73281877820557,0.315181483922201,0,5.00226049423218
"famd",0.931214268655923,0.732915317616557,0.315048147324653,0,5.1277373790741
"famd",0.931281869975129,0.732990114360512,0.31494058408974,0,5.1671062707901
"famd",0.931343690853192,0.73306091573859,0.314843489864596,0,5.23965327739716
"famd",0.93139233939079,0.733117520617359,0.314766845958461,0,5.33757131099701
"famd",0.931428178650805,0.733160208440671,0.314709633094014,0,5.32977895736694
"famd",0.931464769980149,0.733198302803215,0.314652943159706,0,5.5165057182312
"famd",0.931500133349074,0.733235274989535,0.314598928580913,0,5.63532495498657
"famd",0.931522672685623,0.733262697660612,0.314563824006271,0,5.66821527481079
"famd",0.931543916814803,0.73328505994313,0.314530998631836,0,5.72061426639557
"mrk",0.956898767603481,0.749960846178758,0.289209388941268,3.03073296546936,1.39137420654297
"mrk",0.941553908768256,0.73923670206507,0.304640189054823,3.02122686704,1.67906639575958
"mrk",0.938115455263607,0.737061779333765,0.308020609819028,3.03736519813538,1.92630269527435
"mrk",0.93692993463534,0.736174379722183,0.309058951748331,3.03195208708445,2.22362401485443
"mrk",0.936270882986962,0.73579985507144,0.309619996535488,3.04109586874644,2.48720281124115
"mrk",0.935949351236395,0.735619450874602,0.309856444068825,3.04706681569417,2.71529204845428
"mrk",0.93569608983372,0.735423545628071,0.310074677188233,3.03742553393046,2.87793488502502
"mrk",0.935548460179824,0.735319749539027,0.310198733814215,3.03354380130768,3.26619830131531
"mrk",0.935480881754697,0.735272817109021,0.310229649209555,3.02990334828695,3.4912086725235
"mrk",0.935368255756612,0.735205904903391,0.310333041218397,3.03478964964549,3.57633435726166
"mrk",0.935298263072049,0.735156035412043,0.310388730153413,0,3.73768515586853
"mrk",0.935259818746021,0.735143356593875,0.310410836208719,0,3.93893296718597
"mrk",0.935240584564496,0.735138213562505,0.310415204627251,0,4.19051096439362
"mrk",0.935222613027675,0.735116305111245,0.310422615470646,0,4.23031842708588
"mrk",0.935214886837874,0.735111715514158,0.310419626082445,0,4.32697196006775
"mrk",0.935206584006372,0.735103037548258,0.310417813561039,0,4.51016149520874
"mrk",0.93519830576147,0.735096300423673,0.310418724116105,0,4.73501811027527
"mrk",0.935197957692227,0.735098290093156,0.310411037313292,0,4.70219781398773
"mrk",0.935202470692082,0.735103288638171,0.310396561038241,0,4.82081711292267
"mrk",0.935207529808326,0.735110187903611,0.310382114586852,0,4.99331920146942
"mrk",0.935209038781124,0.735111973312275,0.310374046249067,0,4.9815404176712
"mrk",0.935207392911732,0.735116748537836,0.310371100297713,0,5.07550585269928
"mrk",0.935212606459419,0.735124760267085,0.310359577395282,0,5.18822913169861
"mrk",0.935215485301659,0.735129882424648,0.310351895555643,0,5.25534415245056
"mrk",0.93521859731813,0.735134852824103,0.310344295420614,0,5.28609080314636
"mrk",0.935219154963826,0.735138887196704,0.310340801720209,0,5.42002630233765
"mrk",0.935217525783437,0.73514002348043,0.310340779877284,0,5.50286314487457
"mrk",0.935221715523454,0.735142644624718,0.310332839707511,0,5.61671841144562
"mrk",0.935222861937033,0.735144400482859,0.310329318304717,0,5.74739465713501
"mrk",0.935225912201941,0.735147726245669,0.310323538656946,0,5.71259136199951
